"SampleID","Prediction"
"YJ52",18.0373917213738
"YJ352",18.141604648763
"YJ382",18.1165212846055
"YJ204",18.0714084507621
"YJ462",18.1710138104091
"YJ147",18.0464535349939
"YJ1",18.0921966176042
"YJ475",18.0325188114479
"YJ90",17.9081501199691
"YJ281",17.828891798418
"YJ114",17.9415455781077
"YJ469",18.0129534918301
"YJ518",17.9234047354509
"YJ445",17.8722135888453
"YJ5",17.9199102769601
"YJ53",18.0758843674835
"YJ250",18.168378371519
"YJ32",18.1066886686374
"YJ230",18.2284838170886
"YJ15",17.9318244248543
"YJ6",17.8911675062821
"YJ260",17.9131120881827
"YJ466",18.0245965918612
"YJ414",18.2739288898432
"YJ139",18.3700075762408
"YJ366",18.0956514623719
"YJ370",18.2249041721695
"YJ212",18.1742749594198
"YJ19",18.1103813229837
"YJ515",18.0123917580655
"YJ337",17.9653174264737
"YJ193",18.1133182140658
"YJ56",18.0482768022849
"YJ409",18.3365882563174
"YJ450",18.1439475497364
"YJ206",18.1494446425987
"YJ484",18.0530983772729
"YJ187",18.2694890169881
"YJ315",18.1028950205723
"YJ132",18.0744606941699
"YJ246",18.4177945959032
"YJ451",18.2505800958024
"YJ330",18.102568748656
"YJ471",17.992002027641
"YJ303",18.1167675563281
"YJ422",18.1567830871236
"YJ472",18.1551414343774
"YJ468",18.1124091365548
"YJ214",18.1261082661633
"YJ413",18.2326344543724
"YJ50",18.1466181923661
"YJ301",18.072707739647
"YJ158",18.0687187144297
"YJ40",18.1603644583365
"YJ368",18.0722602460138
"YJ444",17.8874867171976
"YJ222",17.8585025264194
"YJ234",18.0972799916894
"YJ188",18.252875815141
"YJ98",17.9110973793362
"YJ131",18.0904529579299
"YJ120",18.2180178828134
"YJ130",18.2465773543073
"YJ129",17.9182171789479
"YJ323",17.8366489386617
"YJ331",18.0834507943467
"YJ110",17.9089519698316
"YJ7",17.9301375720643
"YJ168",18.0376968369225
"YJ45",17.9957532050717
"YJ27",18.0384774893055
"YJ144",18.2491397714476
"YJ16",17.9290374061042
"YJ296",17.8510381390781
"YJ41",17.7310901447719
"YJ122",17.9724930377181
"YJ504",17.9206409336225
"YJ157",18.0812024046036
"YJ276",18.1217811227466
"YJ160",18.1699034229067
"YJ63",18.0513348894086
"YJ500",18.1443024993241
"YJ298",17.9910525997499
"YJ502",18.1216897066232
"YJ194",18.2464654539842
"YJ65",18.0769533226501
"YJ405",18.2349702744785
"YJ482",18.1482268977691
"YJ239",18.0893005390773
"YJ344",17.9927260214599
"YJ68",18.1020188195046
"YJ416",18.3142287755063
"YJ262",18.3578154926047
"YJ205",18.089038022796
"YJ410",18.1468453640234
"YJ247",17.9323181329668
"YJ494",18.0608964567112
"YJ202",18.0023027645413
"YJ135",18.28184241666
"YJ459",18.0337996110192
"YJ77",18.0504536029327
"YJ83",18.1266547359201
"YJ92",17.9174182192371
"YJ36",18.1297452496387
"YJ38",17.9437024852591
"YJ236",18.2305996739257
"YJ514",18.183349882749
"YJ71",18.1191345368448
"YJ412",18.2158198686752
"YJ358",17.9566140093092
"YJ332",17.9548395098568
"YJ165",18.0742776635449
"YJ453",18.0828251458824
"YJ134",18.2884689010227
"YJ486",18.1483103685773
"YJ386",18.0802962974879
"YJ402",18.2940325799116
"YJ491",18.0898762689132
"YJ11",17.9086179796825
"YJ432",18.1862952367851
"YJ361",17.9503963876554
"YJ334",17.8745213267602
"YJ37",18.0833418987335
"YJ359",18.1860843711916
"YJ319",18.0856716696694
"YJ467",17.9203278940943
"YJ264",18.1155586897455
"YJ17",17.9296845828203
"YJ465",18.1825754149848
"YJ524",18.0871056107765
"YJ384",17.7448742966776
"YJ380",18.1611317655473
"YJ347",17.8847393356371
"YJ183",18.2547710211289
"YJ376",18.1728999690306
"YJ42",17.8130998025629
"YJ75",17.9244118055418
"YJ399",18.2513258798604
"YJ311",18.1541722977302
"YJ351",18.2742891282664
"YJ495",17.9059953720832
"YJ163",18.0573289934778
"YJ23",18.1364438349441
"YJ34",18.1060694694436
"YJ321",17.8458593464231
"YJ493",18.1340643859329
"YJ387",18.0723166562081
"YJ44",17.9132609482341
"YJ203",18.0647453986864
"YJ233",18.0874266653884
"YJ101",17.9111359276787
"YJ76",17.997777679725
"YJ313",18.0024982910078
"YJ499",18.0945272119285
"YJ72",18.0773556831787
"YJ140",18.1068891868534
"YJ148",18.0534846288994
"YJ483",18.0204831822208
"YJ216",18.4228667560985
"YJ104",17.9213429265944
"YJ152",18.1229037533142
"YJ452",17.996499131876
"YJ237",18.032028238281
"YJ162",18.18379278964
"YJ309",18.0530594916341
"YJ456",18.1966555277409
"YJ408",18.3383147062459
"YJ430",18.0017948797396
"YJ171",18.1558820983
"YJ10",17.9139353542469
"YJ39",18.1630264522001
"YJ102",17.9172443686982
"YJ336",18.0296613539269
"YJ436",18.0121758180769
"YJ392",18.1723512420614
"YJ221",17.9146995234928
"YJ223",17.6867193798163
"YJ4",18.2334139194125
"YJ521",18.203629971847
"YJ448",18.1026058106475
"YJ300",18.0236480715998
"YJ428",18.0183894892714
"YJ200",18.0445680515254
"YJ333",17.8357699014143
"YJ141",18.1601622634693
"YJ477",18.0118235394864
"YJ508",18.1252875513192
"YJ447",17.8318720226699
"YJ283",17.9598485977742
"YJ73",17.9672158870072
"YJ88",17.919748343122
"YJ80",18.0308619466264
"YJ125",18.0103030978616
"YJ58",18.0366690846423
"YJ54",18.0116017569077
"YJ59",18.3950783515788
"YJ278",17.9925389497444
"YJ30",18.1181641225241
"YJ440",18.0330636406573
"YJ322",18.2190498265206
"YJ177",17.9172867296059
"YJ381",18.0363740567866
"YJ407",18.3866388816617
"YJ14",17.9390565083892
"YJ418",18.2853546823505
"YJ173",18.192875601023
"YJ441",17.9759908458691
"YJ307",17.9568044035161
"YJ55",18.0333982543357
"YJ67",18.0920933773601
"YJ46",18.2104664067864
"YJ210",18.0234569711786
"YJ49",18.1145937272992
"YJ388",18.0684138681723
"YJ488",18.1131172652044
"YJ282",17.9695868946451
"YJ458",18.1712587920587
"YJ225",17.9441976778146
"YJ201",17.9993284137677
"YJ22",18.0663320409691
"YJ229",18.2218707932527
"YJ324",17.9353459891668
"YJ60",18.3981432328611
"YJ304",18.0752615882204
"YJ251",18.250175190049
"YJ35",18.1049047642123
"YJ155",17.9629453561611
"YJ284",17.9233678962757
"YJ503",17.8924983179435
"YJ232",17.9547011342032
"YJ107",18.229386446372
"YJ87",17.9104743919907
"YJ166",17.9760265029001
"YJ461",17.9880974239193
"YJ339",17.861480313569
"YJ255",17.9355918639433
"YJ252",17.962739152629
"YJ258",18.2348041528913
"YJ365",18.0829505577957
"YJ340",18.0947204335003
"YJ455",17.836535506195
"YJ288",18.1205562014906
"YJ302",18.0433462220038
"YJ485",18.0655275968612
"YJ138",18.0451590624884
"YJ244",18.1500878628176
"YJ167",18.2502670910547
"YJ209",17.975371450482
"YJ164",18.2651834408511
"YJ69",18.1851711780504
"YJ181",18.13784312219
"YJ431",18.1502128674981
"YJ118",18.010377483855
"YJ192",18.0274376161258
"YJ289",18.0461218922377
"YJ439",18.0530454534409
"YJ190",17.9683159453851
"YJ189",18.2582507162338
"YJ372",17.3700752734602
"YJ137",18.3811351732801
"YJ43",17.9842620899209
"YJ256",17.965756120552
"YJ259",18.1469619293538
"YJ280",17.9997960730376
"YJ325",18.0887029108114
"YJ182",18.1833917539195
"YJ397",18.1657142231071
"YJ419",18.2947151945544
"YJ374",18.2489199675729
"YJ112",17.9557376976849
"YJ350",18.2383145850434
"YJ442",18.1669871942151
"YJ425",17.9288691023694
"YJ523",18.0607336544863
"YJ417",18.3222166994814
